PLAYER,HEIGHT,HANDED,DRAFTED,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,SIGNING AGE,LENGTH,SIGNING,CAP HIT,CAP_HIT_%
Ryan Murray,185,0,2,0.57,8,17,12,0.20,2.81,5.98,4.22,74,87,45.96,140,154,47.62,103,111,48.13,6.54,7.73,45.83,28,1,1,750000,0.00909090909090909
Sam Gagner,180,1,6,7.72,78,125,104,0.79,8.01,12.84,10.68,321,257,55.54,627,481,56.59,471,372,55.87,29.29,23.05,55.96,32,1,1,750000,0.00909090909090909
Philipp Kurashev,183,0,120,13.61,116,209,157,0.67,5.71,10.29,7.73,550,701,43.96,1042,1267,45.13,770,987,43.82,59.06,80.14,42.43,22,1,0,750000,0.00909090909090909
Klim Kostin,191,0,31,5.96,52,97,71,0.68,5.93,11.06,8.10,238,250,48.77,448,450,49.89,321,337,48.78,20.88,21.43,49.35,23,1,0,750000,0.00909090909090909
Michal Kempný,185,0,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,31,1,1,750000,0.00909090909090909
Scott Perunovich,175,0,45,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,23,1,0,750000,0.00909090909090909
Victor Mete,175,0,100,0.28,7,16,8,0.12,2.92,6.68,3.34,60,82,42.25,116,150,43.61,79,109,42.02,4.63,8.11,36.36,24,1,1,750000,0.00909090909090909
Jordie Benn,188,0,300,1.07,13,30,19,0.34,4.11,9.49,6.01,85,109,43.81,165,221,42.75,125,159,44.01,7.54,10.37,42.10,34,1,1,750000,0.00909090909090909
Sakari Manninen,173,0,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,1,1,750000,0.00909090909090909
Kiefer Sherwood,183,1,300,5.38,45,80,58,0.98,8.23,14.62,10.60,165,163,50.30,324,291,52.68,232,218,51.56,17.09,15.62,52.25,27,1,1,750000,0.00909090909090909
Josh Leivo,188,1,86,8.88,89,161,124,0.89,8.96,16.20,12.48,294,274,51.76,530,471,52.95,390,362,51.86,26.63,21.42,55.42,29,1,1,750000,0.00909090909090909
R?dolfs Balcers,180,0,142,2.98,24,38,28,1.03,8.30,13.14,9.68,110,79,58.20,192,137,58.36,141,104,57.55,10.42,7.36,58.61,25,1,1,750000,0.00909090909090909
Ryan Carpenter,183,1,300,2.17,17,30,25,0.65,5.07,8.94,7.45,78,100,43.82,143,190,42.94,105,142,42.51,6.56,9.19,41.62,31,1,1,750000,0.00909090909090909
Denis Malgin,175,1,102,9.11,99,177,134,0.86,9.38,16.76,12.69,354,260,57.65,632,510,55.34,473,367,56.31,29.50,22.77,56.44,25,1,0,750000,0.00909090909090909
Adam Gaudette,185,1,149,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,25,1,1,750000,0.00909090909090909
Michael Pezzetta,185,0,160,6.84,62,104,79,0.77,6.97,11.69,8.88,221,280,44.11,399,562,41.52,289,382,43.07,19.70,25.63,43.46,24,1,0,750000,0.00909090909090909
Lias Andersson,185,0,7,0.08,1,3,2,0.56,6.96,20.88,13.92,3,7,30.00,8,16,33.33,5,12,29.41,0.21,1.00,17.36,23,1,0,750000,0.00909090909090909
Fredrik Olofsson,188,0,98,3.75,31,52,40,0.87,7.17,12.02,9.25,128,92,58.18,250,211,54.23,175,147,54.35,10.07,8.47,54.31,26,1,1,750000,0.00909090909090909
Gustav Rydahl,191,0,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,27,1,1,750000,0.00909090909090909
Drew O'Connor,191,0,300,6.49,59,116,87,0.94,8.52,16.75,12.56,214,216,49.77,412,391,51.31,303,288,51.27,19.13,19.52,49.50,24,1,0,750000,0.00909090909090909
Logan Brown,198,0,11,1.22,16,30,21,0.25,3.31,6.21,4.34,117,135,46.43,214,258,45.34,157,189,45.38,8.75,11.11,44.06,24,1,0,750000,0.00909090909090909
Givani Smith,188,0,46,2.94,29,58,42,0.80,7.86,15.73,11.39,120,110,52.17,225,205,52.33,162,150,51.92,8.63,9.59,47.37,23,2,0,750000,0.00909090909090909
Ryan Poehling,188,0,25,7.64,57,97,82,0.83,6.23,10.60,8.96,243,340,41.68,452,628,41.85,337,458,42.39,23.17,31.36,42.49,22,2,0,750000,0.00909090909090909
Connor Bunnaman,185,0,109,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,23,2,0,750000,0.00909090909090909
Josh Mahura,183,0,85,3.50,76,189,115,0.19,4.20,10.45,6.36,646,505,56.13,1221,952,56.19,898,711,55.81,60.03,44.93,57.19,23,2,0,750000,0.00909090909090909
Radim Zohorna,198,0,300,0.75,9,13,11,0.53,6.32,9.11,7.72,47,44,51.65,82,69,54.30,61,53,53.51,3.38,3.66,48.01,25,2,0,750000,0.00909090909090909
Brandon Duhaime,188,0,106,8.22,66,114,93,1.05,8.40,14.51,11.84,216,236,47.79,399,488,44.98,298,339,46.78,20.90,22.93,47.68,24,2,0,750000,0.00909090909090909
Mathieu Olivier,188,1,300,8.78,75,139,108,0.69,5.86,10.87,8.44,338,486,41.02,619,899,40.78,468,658,41.56,32.04,41.55,43.54,24,2,0,750000,0.00909090909090909
Gavin Bayreuther,185,0,300,1.46,54,105,66,0.12,4.58,8.91,5.60,324,422,43.43,639,797,44.50,463,585,44.18,30.22,40.61,42.67,27,2,1,750000,0.00909090909090909
Patrick Brown,180,1,300,4.11,52,105,83,0.39,4.98,10.05,7.94,243,298,44.92,468,645,42.05,360,433,45.40,19.70,31.11,38.77,29,2,1,750000,0.00909090909090909
Justin Dowling,178,0,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,2,1,750000,0.00909090909090909
Lane Pederson,183,1,300,4.18,27,45,36,0.78,5.03,8.38,6.71,168,172,49.41,301,325,48.08,223,241,48.06,16.32,16.01,50.48,23,2,0,750000,0.00909090909090909
Dominic Toninato,188,0,126,0.42,5,5,5,0.89,10.65,10.65,10.65,19,19,50.00,23,27,46.00,20,24,45.45,1.12,1.53,42.48,27,2,1,750000,0.00909090909090909
Rhett Gardner,191,0,116,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,25,2,0,750000,0.00909090909090909
Garrett Pilon,178,1,87,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,23,2,0,750000,0.00909090909090909
Bobby Nardella,175,0,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,25,2,0,750000,0.00909090909090909
Joel Hanley,180,0,300,0.52,14,31,23,0.10,2.78,6.15,4.55,129,111,53.75,244,225,52.03,182,165,52.45,11.46,8.68,56.90,30,2,1,750000,0.00909090909090909
Joey Anderson,180,1,73,3.13,33,72,56,0.52,5.52,12.05,9.38,154,173,47.09,312,311,50.08,241,224,51.83,13.30,16.73,44.29,22,3,0,750000,0.00909090909090909
